States,$,<=,<>,do,integer,while,rea,number,character,else,function,id,if,%,&,(,),*,then,+,real,-,/,str,:,;,<,begin,=,>,>=,:=,bor,string,bool,lon,long,array,and,of,end,[,],^,or,procedure,int,comma,boolean,char,return,~,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,,H,I,J,FUNC_DEF,SIMPLE_VAR,UNARY_OP,EXPR,ASSIGNMENT,ARGUMENT,MAIN,ID,TYPE,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,PROC_DEF,ARRAY_VAR
147,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S148 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
148,REDUCE C,ERROR,ERROR,REDUCE C,ERROR,ERROR,REDUCE C,ERROR,ERROR,ERROR,REDUCE C,REDUCE C,ERROR,ERROR,ERROR,REDUCE C,REDUCE C,ERROR,REDUCE C,ERROR,ERROR,REDUCE C,ERROR,REDUCE C,ERROR,REDUCE C,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE C,REDUCE C,ERROR,ERROR,REDUCE C,ERROR,ERROR,ERROR,REDUCE C,ERROR,REDUCE C,REDUCE C,REDUCE C,REDUCE C,ERROR,REDUCE C,SHIFT S149 NoSem,ERROR,REDUCE C,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
149,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,PUSH_GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S148 @BOR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
150,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S151 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
151,REDUCE D,ERROR,ERROR,REDUCE D,ERROR,ERROR,REDUCE D,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,ERROR,REDUCE D,ERROR,ERROR,REDUCE D,ERROR,REDUCE D,ERROR,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,REDUCE D,ERROR,ERROR,ERROR,REDUCE D,SHIFT S152 NoSem,REDUCE D,REDUCE D,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,ERROR,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
152,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,PUSH_GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S151 @XOR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
153,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S154 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
154,REDUCE E,ERROR,ERROR,REDUCE E,ERROR,ERROR,REDUCE E,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,ERROR,ERROR,SHIFT S155 NoSem,REDUCE E,REDUCE E,ERROR,REDUCE E,ERROR,ERROR,REDUCE E,ERROR,REDUCE E,ERROR,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,ERROR,ERROR,REDUCE E,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,REDUCE E,REDUCE E,REDUCE E,REDUCE E,ERROR,REDUCE E,REDUCE E,ERROR,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
155,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S154 @BAND,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
156,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
157,REDUCE F,ERROR,SHIFT S158 NoSem,REDUCE F,ERROR,ERROR,REDUCE F,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,ERROR,ERROR,REDUCE F,REDUCE F,REDUCE F,ERROR,REDUCE F,ERROR,ERROR,REDUCE F,ERROR,REDUCE F,ERROR,REDUCE F,ERROR,ERROR,SHIFT S159 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,ERROR,ERROR,REDUCE F,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,REDUCE F,REDUCE F,REDUCE F,REDUCE F,ERROR,REDUCE F,REDUCE F,ERROR,REDUCE F,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
158,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 @NEQ,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
159,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,PUSH_GOTO S160 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 @EQ,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
160,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S161 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
161,REDUCE G,SHIFT S162 NoSem,REDUCE G,REDUCE G,ERROR,ERROR,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,ERROR,ERROR,REDUCE G,ERROR,REDUCE G,ERROR,REDUCE G,SHIFT S164 NoSem,ERROR,REDUCE G,SHIFT S165 NoSem,SHIFT S163 NoSem,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,ERROR,ERROR,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,ERROR,REDUCE G,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
162,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S161 @LTE,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
163,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S161 @GTE,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
164,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S161 @LT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
165,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S161 @GT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
166,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
167,REDUCE H,REDUCE H,REDUCE H,REDUCE H,ERROR,ERROR,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,SHIFT S168 NoSem,ERROR,SHIFT S169 NoSem,ERROR,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,REDUCE H,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
168,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 @ADD,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
169,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,PUSH_GOTO S170 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 @SUB,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
170,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
171,REDUCE I,REDUCE I,REDUCE I,REDUCE I,ERROR,ERROR,REDUCE I,ERROR,ERROR,ERROR,REDUCE I,REDUCE I,ERROR,SHIFT S174 NoSem,REDUCE I,REDUCE I,REDUCE I,SHIFT S172 NoSem,REDUCE I,REDUCE I,ERROR,REDUCE I,SHIFT S173 NoSem,REDUCE I,ERROR,REDUCE I,REDUCE I,ERROR,REDUCE I,REDUCE I,REDUCE I,ERROR,ERROR,ERROR,REDUCE I,REDUCE I,ERROR,ERROR,REDUCE I,ERROR,ERROR,ERROR,REDUCE I,REDUCE I,REDUCE I,REDUCE I,REDUCE I,REDUCE I,ERROR,REDUCE I,REDUCE I,ERROR,REDUCE I,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
172,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S171 @MUL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
