States,$,<=,<>,do,integer,while,rea,number,character,else,function,id,if,==,%,&,(,),*,then,+,real,-,/,str,:,;,<,begin,=,>,>=,:=,string,bool,lon,long,array,and,of,end,[,],^,or,procedure,int,comma,boolean,char,return,~,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,H,I,J,FUNC_DEF,SIMPLE_VAR,UNARY_OP,EXPR,ASSIGNMENT,ARGUMENT,MAIN,ID,TYPE,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,PROC_DEF,ARRAY_VAR
145,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S146 NoSem,PUSH_GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S146 NoSem,ERROR,ERROR,PUSH_GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S144 @BOR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
146,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S147 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
147,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE D,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,ERROR,ERROR,REDUCE D,ERROR,REDUCE D,ERROR,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,REDUCE D,ERROR,ERROR,ERROR,REDUCE D,SHIFT S148 NoSem,REDUCE D,REDUCE D,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,ERROR,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
148,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,PUSH_GOTO S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S147 @XOR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
149,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
150,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE E,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,ERROR,ERROR,ERROR,SHIFT S151 NoSem,REDUCE E,REDUCE E,ERROR,ERROR,ERROR,ERROR,REDUCE E,ERROR,REDUCE E,ERROR,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,ERROR,ERROR,REDUCE E,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,REDUCE E,REDUCE E,REDUCE E,REDUCE E,ERROR,REDUCE E,REDUCE E,ERROR,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
151,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,PUSH_GOTO S152 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S150 @BAND,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
152,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S153 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
153,REDUCE F,ERROR,SHIFT S154 NoSem,ERROR,ERROR,ERROR,REDUCE F,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,ERROR,SHIFT S155 NoSem,ERROR,REDUCE F,REDUCE F,REDUCE F,ERROR,ERROR,ERROR,ERROR,REDUCE F,ERROR,REDUCE F,ERROR,REDUCE F,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,ERROR,ERROR,REDUCE F,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,REDUCE F,REDUCE F,REDUCE F,REDUCE F,ERROR,REDUCE F,REDUCE F,ERROR,REDUCE F,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
154,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S153 @NEQ,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
155,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,PUSH_GOTO S156 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S153 @EQ,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
156,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
157,REDUCE G,SHIFT S158 NoSem,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,ERROR,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,REDUCE G,ERROR,REDUCE G,ERROR,REDUCE G,SHIFT S160 NoSem,ERROR,ERROR,SHIFT S161 NoSem,SHIFT S159 NoSem,ERROR,ERROR,REDUCE G,REDUCE G,ERROR,ERROR,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,ERROR,REDUCE G,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
158,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 @LTE,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
159,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 @GTE,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
160,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 @LT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
161,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,PUSH_GOTO S162 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S157 @GT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
162,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S163 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
163,REDUCE H,REDUCE H,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,ERROR,REDUCE H,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,ERROR,SHIFT S164 NoSem,ERROR,SHIFT S165 NoSem,ERROR,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,REDUCE H,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
164,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S163 @ADD,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
165,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,PUSH_GOTO S166 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S163 @SUB,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
166,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
167,REDUCE I,REDUCE I,REDUCE I,ERROR,ERROR,ERROR,REDUCE I,ERROR,ERROR,ERROR,REDUCE I,REDUCE I,ERROR,REDUCE I,SHIFT S170 NoSem,REDUCE I,REDUCE I,REDUCE I,SHIFT S168 NoSem,ERROR,REDUCE I,ERROR,REDUCE I,SHIFT S169 NoSem,REDUCE I,ERROR,REDUCE I,REDUCE I,ERROR,ERROR,REDUCE I,REDUCE I,ERROR,ERROR,REDUCE I,REDUCE I,ERROR,ERROR,REDUCE I,ERROR,ERROR,ERROR,REDUCE I,REDUCE I,REDUCE I,REDUCE I,REDUCE I,REDUCE I,ERROR,REDUCE I,REDUCE I,ERROR,REDUCE I,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
168,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 @MUL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
169,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 @DIV,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
170,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,PUSH_GOTO S171 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S167 @MOD,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
